To,Name,Subject,Date,Duration,Occurrence,Body,CCEmail,CCName
[email],Adele Vance,Project Update Meeting,2023-12-25T14:30:00,60,once,Please join us for the project update meeting. Your insights are valuable.,[email],Megan Bowen
[email],Alex Wilber,Quarterly Review - Q4,2023-12-26T10:00:00,90,once,Review and discuss the achievements and challenges of the fourth quarter.,[email],Miriam Graham
[email],Diego Siciliani,Team Building Activity Review,2023-12-27T15:30:00,120,once,Get ready for some fun team-building exercises this Wednesday afternoon!,[email],Nestor Wilke
[email],Grady Archie,Weekly Status Call,2023-12-28T09:00:00,60,week,Let's catch up on the weekly status. Be prepared to discuss your current tasks and roadblocks.,[email],Patti Fernandez
[email],Henrietta Mueller,Feedback Session - Marketing Strategy,2023-12-29T14:00:00,90,once,Provide your feedback on the proposed marketing strategy during this important session.,[email],Pradeep Gupta
[email],Isaiah Langer,Project Update Meeting,2023-12-25T14:30:00,60,once,Please join us for the project update meeting. Your insights are valuable.,[email],Nestor Wilke
[email],Joni Sherman,Client Presentation,2023-12-30T11:00:00,120,once,Prepare for the client presentation scheduled for the end of the week.,[email],Megan Bowen
[email],Lee Gu,Quarterly Review - Q4,2023-12-26T10:00:00,90,once,Review and discuss the achievements and challenges of the fourth quarter.,[email],Nestor Wilke
[email],Lidia Holloway,Weekly Status Call,2023-12-28T09:00:00,60,week,Let's catch up on the weekly status. Be prepared to discuss your current tasks and roadblocks.,[email],Patti Fernandez
[email],Lynne Robbins,Feedback Session - Marketing Strategy,2023-12-29T14:00:00,90,once,Provide your feedback on the proposed marketing strategy during this important session.,[email],Pradeep Gupta
